"0","#data"
"0","poll <- c(82.9, 12.6, 4.5)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","names(poll) <- c(""찬성"", ""반대"", ""모름/무응답"")"
"0","text_x <- 0.75 * cos(c(0, "
"0","                       ((25 + 4.5) + (25 + 4.5 + 12.6)) * pi / 100, "
"0","                       (25 + (25 + 4.5)) * pi / 100))"
"0","text_y <- 0.75 * sin(c(0, "
"0","                       ((25 + 4.5) + (25 + 4.5 + 12.6)) * pi / 100, "
"0","                       (25 + (25 + 4.5)) * pi / 100))"
"0","text_x[1] = 0.65 #위치조정"
"0","#text label"
"0","text_perc <- paste0(poll, ""%"")"
"0","text_label <- paste0(names(poll),""\n"",text_perc)"
"0","kable(t(as.matrix(poll)), caption = ""고위공직자 범죄수사처 설립 찬반"")"
